ID,SMILES
Monensin sodium salt,CC[C@]1(CC[C@@H](O1)[C@]1(C)CC[C@]2(C[C@H](O)[C@@H](C)[C@H](O2)[C@@H](C)[C@@H](OC)[C@H](C)C(O)=O)O1)[C@@H]1O[C@H](C[C@@H]1C)[C@H]1O[C@@](O)(CO)[C@H](C)C[C@@H]1C
Nanchangmycin,CO[C@H]1CCC(O[C@H]2C[C@@H](O[C@]3(O[C@H](C[C@@H]3C)[C@H]3O[C@@](O)(CO)[C@H](C)C[C@@H]3C)[C@@H]2C)[C@]2(C)CC[C@]3(C[C@H](O)[C@@H](C)[C@H](O3)C(C)=CC(C)C(=O)[C@H](C)C[C@H](C)C(=O)O[Na])O2)O[C@@H]1C
Nilotinib,CC1=CN(C=N1)C1=CC(=CC(NC(=O)C2=CC(NC3=NC(=CC=N3)C3=CC=CN=C3)=C(C)C=C2)=C1)C(F)(F)F
NITD609,C[C@H]1CC2=C(NC3=CC(Cl)=C(F)C=C23)[C@@]2(N1)C(=O)NC1=C2C=C(Cl)C=C1
NVP-AUY922,CCNC(=O)C1=NOC(=C1C1=CC=C(CN2CCOCC2)C=C1)C1=C(O)C=C(O)C(=C1)C(C)C
NVP-BGT226,COC1=CC=C(C=N1)C1=CC=C2N=CC3=C(N(C(=O)N3C)C3=CC=C(N4CCNCC4)C(=C3)C(F)(F)F)C2=C1
Panobinostat,CC1=C(CCNCC2=CC=C(\C=C\C(=O)NO)C=C2)C2=CC=CC=C2N1
PD-173955,CSC1=CC(NC2=NC=C3C=C(C(=O)N(C)C3=N2)C2=C(Cl)C=CC=C2Cl)=CC=C1
PIK-93,CC(=O)NC1=NC(C)=C(S1)C1=CC(=C(Cl)C=C1)S(=O)(=O)NCCO
Piperaquine,ClC1=CC=C2C(=C1)N=CC=C2N1CCN(CCCN2CCN(CC2)C2=CC=NC3=CC(Cl)=CC=C23)CC1
Proguanil,CC(C)N=C(N)NC(=N)NC1=CC=C(Cl)C=C1
Pyronaridine,COC1=CC=C2N=C3C=C(Cl)C=CC3=C(NC3=CC(CN4CCCC4)=C(O)C(CN4CCCC4)=C3)C2=N1
Quinidine,COC1=CC2=C(C=CN=C2C=C1)C(O)[C@H]1CC2CCN1C[C@@H]2C=C
Quisinostat,CN1C=C(CNCC2CCN(CC2)C2=NC=C(C=N2)C(=O)NO)C2=CC=CC=C12
Rifampicin,CO[C@H]1C=CO[C@@]2(C)OC3=C(C)C(O)=C4C(O)=C(NC(=O)\C(C)=C/C=C\[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C)C(\C=N\N1CCN(C)CC1)=C(O)C4=C3C2=O
Sulfadoxine,COC1=NC=NC(NS(=O)(=O)C2=CC=C(N)C=C2)=C1OC
Tafenoquine,COC1=CC(C)=C2C(OC3=CC=CC(=C3)C(F)(F)F)=C(OC)C=C(NCCCC(C)N)C2=N1
Torin-1,CCC(=O)N1CCN(CC1)C1=C(C=C(C=C1)N1C(=O)C=CC2=C1C1=CC(=CC=C1N=C2)C1=CN=C2C=CC=CC2=C1)C(F)(F)F
Trichostatin A,CC(C=CC(=O)NO)C=C(C)C(=O)C1=CC=C(C=C1)N(C)C
WAY-600,C(N1CCC(CC1)N1N=CC2=C(N=C(N=C12)C1=CC=C2NC=CC2=C1)N1CCOCC1)C1=CC=CN=C1
ZSTK-474,FC(F)C1=NC2=CC=CC=C2N1C1=NC(=NC(=N1)N1CCOCC1)N1CCOCC1
